user-agent: *
Allow: /
Disallow: /admin/
Disallow: /adminpage/
Disallow: /system/
Disallow: /extension/
Disallow: /catalog/
Disallow: /*?page=$
Disallow: /*&page=$
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?filter_group=
Disallow: /*&filter_group=
Disallow: /index.php?route=checkout/
Disallow: /index.php?route=account/
Disallow: /index.php?route=product/search
Disallow: /index.php?route=information/search

Sitemap: https://fun-dacha.com.ua/index.php?route=information/sitemap
